Source identifier ,Source latitude (deg),Source longitude (deg),Vista ID,Source type ,IPCC sector,N overflights,Source Persistence (f),Confidence in persistence ,Qsource (kg/hr),sQ  (kg/hr)
S00358,33.9245,-117.9545,NA,wastewater treatment,4D2 Industrial Wastewater Treatment & Discharge,9,0.11,0.9,4.3,2.3
S00360,35.2816,-119.4808,PWP000135,oil/gas compressor,1B2 Oil & Natural Gas,18,0.28,1,33.7,16.7
S00363,34.4508,-118.5992,NSF000003,oil/gas unknown infrastucture,1B2 Oil & Natural Gas,30,0.07,1,25.1,8.2
S00364,35.4974,-119.0703,FLD000344,oil/gas pumpjack,1B2 Oil & Natural Gas,11,0.18,1,30,6.2
S00365,35.5007,-119.0712,FLD000344,oil/gas pumpjack,1B2 Oil & Natural Gas,11,0.09,1,12.9,2.7
S00366,35.5022,-119.0714,FLD000344,oil/gas pumpjack,1B2 Oil & Natural Gas,11,0.18,1,42.9,8.7
S00367,35.5019,-119.0784,FLD000344,oil/gas pumpjack,1B2 Oil & Natural Gas,17,0.24,1,38.9,8.7
S00368,35.5037,-119.0824,FLD000344,oil/gas pumpjack,1B2 Oil & Natural Gas,17,0.12,1,10.3,2.7
S00369,35.5181,-119.0752,FLD000344,oil/gas pumpjack,1B2 Oil & Natural Gas,15,0.13,1,18.8,5.2
S00370,35.5224,-119.0737,FLD000344,oil/gas pumpjack,1B2 Oil & Natural Gas,13,0.08,1,12,2.4
S00371,35.5253,-119.0752,FLD000344,oil/gas pumpjack,1B2 Oil & Natural Gas,16,0.38,1,52.8,13.1
S00372,35.4971,-118.8979,FLD000380,oil/gas pumpjack,1B2 Oil & Natural Gas,7,0.14,0.9,28.2,5.1
S00373,35.5155,-119.0341,FLD000207,oil/gas pumpjack,1B2 Oil & Natural Gas,13,0.08,1,5.8,0.9
S00374,35.4661,-118.9747,FLD000208,oil/gas pumpjack,1B2 Oil & Natural Gas,14,0.07,1,10.3,0.7
S00375,35.4394,-118.9782,FLD000208,oil/gas gathering line,1B2 Oil & Natural Gas,7,0.14,0.9,21.3,3.6
S00378,35.5402,-119.0922,FLD000344,oil/gas pumpjack,1B2 Oil & Natural Gas,11,0.09,1,18.4,6.1
S00379,35.5426,-119.0925,FLD000344,oil/gas unknown infrastucture,1B2 Oil & Natural Gas,14,0.07,1,11.5,2.1
S00380,35.5449,-119.0917,FLD000344,oil/gas unknown infrastucture,1B2 Oil & Natural Gas,12,0.08,1,8.2,2.1
S00382,35.5293,-119.0811,FLD000344,oil/gas pumpjack,1B2 Oil & Natural Gas,15,0.13,1,27.6,6.6
S00383,35.4804,-119.0818,FLD000344,oil/gas unknown infrastucture,1B2 Oil & Natural Gas,25,0.12,1,10,3.6
S00384,35.5375,-119.0764,FLD000344,oil/gas pumpjack,1B2 Oil & Natural Gas,16,0.06,1,4.5,1.1
S00385,35.5111,-119.0783,FLD000344,oil/gas unknown infrastucture,1B2 Oil & Natural Gas,22,0.14,1,17.8,4
S00387,35.5037,-119.0765,FLD000344,oil/gas pumpjack,1B2 Oil & Natural Gas,16,0.13,1,25.3,6.1
S00388,35.479,-119.0625,FLD000207,oil/gas pumpjack,1B2 Oil & Natural Gas,16,0.06,1,8.6,1.8
S00389,35.5824,-119.7158,FLD000265,oil/gas unknown infrastucture,1B2 Oil & Natural Gas,3,0.33,0.6,15.8,6.9
S00391,35.2604,-119.3923,FLD000140,oil/gas pumpjack,1B2 Oil & Natural Gas,11,0.09,1,23.1,6.8
S00392,35.5038,-119.0733,FLD000344,oil/gas pumpjack,1B2 Oil & Natural Gas,15,0.07,1,10.4,2.4
S00402,39.3484,-121.8205,COM000521,gas storage facility,1B2 Oil & Natural Gas,6,0.17,0.8,120.7,35.4
S00403,37.9954,-121.478,NSF000010,gas storage facility,1B2 Oil & Natural Gas,17,0.12,1,11.2,4.1
S00500,34.3078,-118.5499,NSF000001,gas storage facility,1B2 Oil & Natural Gas,60,0.23,1,46,16.6
S00501,38.1598,-121.9058,NSF000004,gas storage facility,1B2 Oil & Natural Gas,4,0.25,0.7,25,4.5
S00502,37.9953,-121.4781,NSF000010,gas storage facility,1B2 Oil & Natural Gas,17,0.65,1,212.5,93.6
S00503,38.2016,-121.213,NSF000007,gas storage facility,1B2 Oil & Natural Gas,5,0.4,0.8,32.2,12.9
S00504,35.2807,-119.4726,FAB002249,oil/gas unknown infrastucture,1B2 Oil & Natural Gas,18,0.06,1,48.2,9.2
S00505,35.279,-119.476,PWP000135,oil/gas unknown infrastucture,1B2 Oil & Natural Gas,19,0.21,1,55.3,17.3
S00506,35.2777,-119.4796,FLD000140,gas processing plant,1B2 Oil & Natural Gas,18,0.28,1,23.4,9.5
S00507,35.0619,-119.0262,COM000278,oil/gas compressor,1B2 Oil & Natural Gas,16,0.5,1,537,139.4
S00600,35.4963,-119.0088,COM000260,oil/gas unknown infrastucture,1B2 Oil & Natural Gas,10,0.1,0.9,27.4,1.5
S00601,35.5092,-119.0362,FLD000207,oil/gas tank,1B2 Oil & Natural Gas,8,0.13,0.9,63.7,29.4
S00602,35.5308,-119.0737,FLD000344,oil/gas unknown infrastucture,1B2 Oil & Natural Gas,15,0.07,1,32.5,7.9
S00603,35.4856,-119.0611,FLD000207,oil/gas pumpjack,1B2 Oil & Natural Gas,9,0.11,0.9,15.8,4.5
S00604,35.4883,-119.0677,FLD000207,oil/gas unknown infrastucture,1B2 Oil & Natural Gas,10,0.1,0.9,15.7,4.4
S00605,33.9283,-118.4297,WWT000068,wastewater treatment,4D1 Domestic Wastewater Treatment & Discharge,12,0.08,1,22.3,9.9
S00609,35.2646,-119.3994,FLD000140,oil/gas stack,1B2 Oil & Natural Gas,9,0.22,0.9,63.7,12.5
S00610,35.1872,-119.1151,DAF001725,dairy/manure,3A2 Manure Management,21,0.29,1,70.8,29.4
S00611,35.1868,-119.1019,DAF001565,dairy/manure,3A2 Manure Management,14,0.14,1,29.2,10.2
S00612,35.4932,-119.4502,DAF001525,dairy/manure,3A2 Manure Management,9,0.22,0.9,27.7,9.5
S00614,36.0439,-119.4562,DAF000209,dairy/manure,3A2 Manure Management,10,0.4,0.9,110.5,39.8
S00616,36.4128,-119.3452,DAF001188,dairy/manure,3A2 Manure Management,5,0.8,0.8,81.5,7.7
S00617,36.4115,-119.3661,DAF001186,dairy/manure,3A2 Manure Management,10,0.9,0.9,214.2,117.1
S00618,38.3146,-121.8338,LNF000516,dairy/manure,3A2 Manure Management,4,0.25,0.7,240.5,80.3
S00624,37.4312,-121.9486,LNF000442,wastewater treatment,4D1 Domestic Wastewater Treatment & Discharge,18,0.61,1,183.2,95
S00642,33.765,-118.0993,PWP000179,powerplant,1A1 Energy Industries,9,0.22,0.9,20,8.1
S00643,33.6394,-117.9566,WWT000087,wastewater treatment,4D1 Domestic Wastewater Treatment & Discharge,8,0.13,0.9,14.3,5.1
S00644,33.7979,-118.2361,REF000020,oil/gas tank,1B2 Oil & Natural Gas,23,0.04,1,11.5,4.7
S00645,33.7969,-118.2491,LNG000047,gas LNG station,1B2 Oil & Natural Gas,14,0.07,1,69.5,45.1
S00646,33.8054,-118.244,REF000012,refinery,1A1 Energy Industries,22,0.05,1,2.4,1.5
S00647,33.9401,-118.4253,LNG000021,gas LNG station,1B2 Oil & Natural Gas,15,0.13,1,53.3,14
S00650,34.3179,-118.5733,NSF000001,oil/gas tank,1B2 Oil & Natural Gas,25,0.04,1,10.5,5.2
S00652,33.7968,-118.2374,REF000020,oil/gas tank,1B2 Oil & Natural Gas,18,0.06,1,3.7,1.7
S00653,33.7808,-118.2565,FAB003332,oil/gas tank,1B2 Oil & Natural Gas,9,0.33,0.9,36.9,13.7
S00654,33.7751,-118.2888,REF000013,refinery,1A1 Energy Industries,11,0.36,1,89.8,47.1
S00655,33.7744,-118.282,REF000013,refinery,1A1 Energy Industries,12,0.08,1,3.1,1.8
S00657,35.395,-119.0531,FAB001844,oil/gas tank,1B2 Oil & Natural Gas,10,0.4,0.9,68.3,18.7
S00658,35.4218,-119.0796,NA,gas distribution line,1B2 Oil & Natural Gas,7,0.57,0.9,93.2,28.3
S00659,35.366,-119.6704,FLD000112,oil/gas gathering line,1B2 Oil & Natural Gas,7,0.71,0.9,149,26.7
S00660,35.3766,-119.6843,FLD000112,oil/gas unknown infrastucture,1B2 Oil & Natural Gas,3,0.33,0.6,43.6,7.6
S00661,35.2412,-119.5904,FLD000285,oil/gas unknown infrastucture,1B2 Oil & Natural Gas,7,0.14,0.9,32.9,3.9
S00663,35.4174,-119.7027,FAB001671,oil/gas tank,1B2 Oil & Natural Gas,3,0.33,0.6,49.3,21.9
S00669,35.1797,-119.4602,NPP000001,oil/gas pumpjack,1B2 Oil & Natural Gas,10,0.1,0.9,88.3,26.6
S00670,35.1604,-119.3912,LNF000083,oil/gas unknown infrastucture,1B2 Oil & Natural Gas,10,0.1,0.9,58.8,11.6
S00671,35.3984,-119.0488,FLD000156,oil/gas unknown infrastucture,1B2 Oil & Natural Gas,7,0.14,0.9,40.1,13.7
S00672,35.327,-118.9616,WWT000003,dairy/manure,3A2 Manure Management,6,0.17,0.8,26.1,2.6
S00673,35.2731,-119.4015,FLD000140,oil/gas unknown infrastucture,1B2 Oil & Natural Gas,12,0.08,1,37.5,5.6
S00674,35.274,-119.393,FLD000140,oil/gas unknown infrastucture,1B2 Oil & Natural Gas,14,0.07,1,38.1,4.1
S00677,34.3216,-119.3235,FLD000486,oil/gas unknown infrastucture,1B2 Oil & Natural Gas,7,0.14,0.9,67.8,26.4
S00678,34.3374,-119.3808,FLD000362,oil/gas gathering line,1B2 Oil & Natural Gas,6,0.5,0.8,675.1,193.1
S00680,35.2934,-119.5698,FLD000018,oil/gas gathering line,1B2 Oil & Natural Gas,11,0.09,1,8.9,2.6
S00681,35.3144,-119.5762,FLD000140,oil/gas gathering line,1B2 Oil & Natural Gas,6,0.17,0.8,70.3,21.4
S00684,38.0433,-122.251,REF000014,refinery,1A1 Energy Industries,15,0.27,1,138.4,73
S00685,33.8159,-117.8635,NA,gas distribution line,1B2 Oil & Natural Gas,6,0.33,0.8,148.4,31.9
S00686,33.7832,-118.2219,CNG000078,gas LNG station,1B2 Oil & Natural Gas,22,0.23,1,51.7,23
S00687,33.9107,-117.1229,COM000494,gas compressor,1B2 Oil & Natural Gas,2,0.5,0.4,287.9,133.3
S00689,35.4749,-119.4306,DAF001720,dairy/manure,3A2 Manure Management,21,0.19,1,12.2,5.6
S00691,35.473,-119.4305,DAF001720,dairy/manure,3A2 Manure Management,21,0.1,1,34.7,9.7
S00692,35.4734,-119.4322,DAF001720,dairy/manure,3A2 Manure Management,21,0.24,1,55.3,14.5
S00694,35.2804,-119.5094,FLD000140,oil/gas unknown infrastucture,1B2 Oil & Natural Gas,18,0.17,1,18.3,6.4
S00696,35.2777,-119.4796,FLD000140,oil/gas unknown infrastucture,1B2 Oil & Natural Gas,18,0.11,1,25.6,5.4
S00697,35.2517,-119.5733,LNF000030,oil/gas tank,1B2 Oil & Natural Gas,5,1,0.8,126.7,36.6
S00698,35.2605,-119.5749,FLD000285,oil/gas gathering line,1B2 Oil & Natural Gas,2,1,0.4,240.2,51.8
S00700,36.251,-119.4848,DAF001380,dairy/manure,3A2 Manure Management,2,0.5,0.4,58.2,19.6
S00701,36.2476,-119.4046,DAF000781,dairy/manure,3A2 Manure Management,2,0.5,0.4,62.9,7.9
S00702,36.2371,-119.5718,DAF000848,dairy/manure,3A2 Manure Management,2,0.5,0.4,57.8,15.6
S00703,36.1886,-119.6775,DAF001320,dairy/manure - digester,3A2 Manure Management,8,0.13,0.9,24.7,10.7
S00704,36.1825,-119.6783,DAF001320,dairy/manure - digester,3A2 Manure Management,8,0.13,0.9,57.9,14.7
S00707,35.2507,-119.4048,FLD000140,oil/gas gathering line,1B2 Oil & Natural Gas,5,0.2,0.8,34.9,7.4
S00708,35.2548,-119.3814,FLD000140,oil/gas unknown infrastucture,1B2 Oil & Natural Gas,5,0.2,0.8,28.5,9
S00709,35.5258,-119.0794,FAB001439,oil/gas tank,1B2 Oil & Natural Gas,15,0.13,1,34.7,7.8
S00710,35.531,-119.0722,FLD000344,oil/gas unknown infrastucture,1B2 Oil & Natural Gas,14,0.07,1,8.4,0.4
S00711,35.5192,-119.0774,FAB001489,oil/gas tank,1B2 Oil & Natural Gas,15,0.07,1,17.3,2
S00712,35.4193,-119.0083,REF000023,oil/gas tank,1B2 Oil & Natural Gas,14,0.21,1,34.4,9.7
S00713,35.1659,-119.0998,DAF000177,dairy/manure,3A2 Manure Management,35,0.09,1,6.5,1.3
S00714,35.3209,-119.5209,FAB002269,oil/gas tank,1B2 Oil & Natural Gas,5,0.6,0.8,244.4,60
S00716,35.3142,-119.5762,FLD000140,oil/gas unknown infrastucture,1B2 Oil & Natural Gas,6,0.17,0.8,98.3,22.1
S00717,35.2716,-119.409,FLD000140,oil/gas gathering line,1B2 Oil & Natural Gas,11,0.09,1,11.2,7.5
S00718,35.2492,-119.1171,DAF001675,dairy/manure - digester,3A2 Manure Management,8,0.13,0.9,42.4,17.6
S00719,35.2143,-119.2034,DAF000983,dairy/manure - digester,3A2 Manure Management,11,0.36,1,60.8,10.5
S00720,35.203,-119.1979,DAF001627,dairy/manure - digester,3A2 Manure Management,11,0.27,1,95.6,38.1
S00721,35.2744,-119.3773,FLD000140,oil/gas pumpjack,1B2 Oil & Natural Gas,8,0.13,0.9,49,29.3
S00722,35.2956,-119.5922,PWP000215,oil/gas pumpjack,1B2 Oil & Natural Gas,7,0.14,0.9,73.6,22.4
S00723,35.2966,-119.5375,FLD000140,oil/gas unknown infrastucture,1B2 Oil & Natural Gas,10,0.1,0.9,43.3,3.1
S00724,38.7769,-121.8822,CMP000274,compost,4A1 Managed Waste Disposal Sites,4,1,0.7,794.6,187.2
S00725,37.8608,-120.9634,DAF000658,dairy/manure,3A2 Manure Management,4,0.5,0.7,65.1,24.5
S00726,37.8674,-121.0381,DAF001714,dairy/manure,3A2 Manure Management,2,0.5,0.4,95.9,22.4
S00727,37.8727,-121.0573,DAF000488,dairy/manure,3A2 Manure Management,2,0.5,0.4,63.7,36.2
S00728,37.8088,-121.03,DAF000637,dairy/manure,3A2 Manure Management,2,0.5,0.4,101.9,17.6
S00729,37.8253,-121.0744,DAF000330,dairy/manure,3A2 Manure Management,6,0.17,0.8,82.4,25
S00732,38.0357,-122.2544,REF000014,refinery,1A1 Energy Industries,13,0.23,1,16.3,7.6
S00733,37.4244,-121.9321,PWP000230,powerplant,1A1 Energy Industries,8,0.38,0.9,41.2,14.8
S00734,37.4296,-121.9485,LNF000442,wastewater treatment,4D1 Domestic Wastewater Treatment & Discharge,19,0.05,1,9.6,2.9
S00740,34.7139,-114.4934,COM000472,gas compressor,1B2 Oil & Natural Gas,1,1,0.3,40.7,19.4
S00742,35.2546,-119.2858,NPP000024,gas processing plant,1B2 Oil & Natural Gas,1,1,0.3,96.5,13.9
S00743,35.414,-119.2013,DAF000035,dairy/manure,3A2 Manure Management,2,0.5,0.4,75.2,26.7
S00744,35.3175,-119.6711,FLD000277,oil/gas pumpjack,1B2 Oil & Natural Gas,12,0.42,1,80.1,29.7
S00745,35.3189,-119.6664,FLD000277,oil/gas unknown infrastucture,1B2 Oil & Natural Gas,11,0.45,1,49,12.5
S00746,35.3187,-119.6601,FLD000277,oil/gas unknown infrastucture,1B2 Oil & Natural Gas,11,0.09,1,15,3.9
S00747,35.3067,-119.7093,FLD000023,oil/gas unknown infrastucture,1B2 Oil & Natural Gas,3,0.33,0.6,69.3,34.1
S00748,35.3009,-119.6904,FLD000023,oil/gas unknown infrastucture,1B2 Oil & Natural Gas,4,0.25,0.7,16.2,6.1
S00749,34.4449,-118.5874,NSF000003,gas storage facility,1B2 Oil & Natural Gas,66,0.06,1,10.6,2.6
S00751,35.4899,-119.0309,FLD000207,oil/gas gathering line,1B2 Oil & Natural Gas,10,0.1,0.9,18.4,7
S00753,35.3984,-119.1765,UNKNOWN,oil/gas tank,1B2 Oil & Natural Gas,6,0.33,0.8,62.2,15.8
S00754,35.4919,-118.8971,FAB002140,oil/gas tank,1B2 Oil & Natural Gas,7,0.14,0.9,47.9,7.8
S00755,35.6032,-119.7053,FAB000823,oil/gas tank,1B2 Oil & Natural Gas,3,0.67,0.6,224.2,56.1
S00760,34.4459,-118.5868,NSF000003,gas storage facility,1B2 Oil & Natural Gas,66,0.03,1,3.4,1
S00772,34.3127,-118.5507,NSF000001,oil/gas drill rig,1B2 Oil & Natural Gas,48,0.02,1,5.1,3
S00773,34.3214,-118.5823,NSF000001,oil/gas pumpjack,1B2 Oil & Natural Gas,29,0.07,1,50.2,10.7
S00775,35.369,-119.1813,NA,gas distribution line,1B2 Oil & Natural Gas,1,1,0.3,39.8,17.4
S00776,35.4946,-118.8967,FLD000380,oil/gas gathering line,1B2 Oil & Natural Gas,7,0.14,0.9,35.5,7.5
S00778,39.5606,-122.0372,FLD000506,oil/gas unknown infrastucture,1B2 Oil & Natural Gas,1,1,0.3,176,34.7
S00780,35.4138,-119.6994,FLD000028,oil/gas gathering line,1B2 Oil & Natural Gas,3,0.33,0.6,115.8,25.8
S00781,35.4169,-119.7023,FLD000028,oil/gas tank,1B2 Oil & Natural Gas,3,0.33,0.6,210.3,66.9
S00782,34.3946,-118.8199,NA,compost,4A1 Managed Waste Disposal Sites,3,1,0.6,467.8,237.4
S00783,35.3173,-119.255,FAB001798,oil/gas tank,1B2 Oil & Natural Gas,1,1,0.3,66.1,7.9
S00784,33.8632,-118.2445,FAB002313,oil/gas unknown infrastucture,1B2 Oil & Natural Gas,11,0.18,1,67.3,33.7
S00785,33.842,-118.2375,REF000018,refinery,1A1 Energy Industries,13,0.08,1,4,2.2
S00786,33.8138,-118.236,REF000021,refinery,1A1 Energy Industries,16,0.13,1,19.8,5.7
S00788,33.8172,-118.2355,REF000021,refinery,1A1 Energy Industries,14,0.21,1,26.3,9.3
S00789,33.7403,-118.1391,FAB002851,oil/gas unknown infrastucture,1B2 Oil & Natural Gas,4,0.25,0.7,13.6,3.6
S00790,36.1638,-120.395,FLD000090,oil/gas gathering line,1B2 Oil & Natural Gas,4,0.5,0.7,87.5,16.5
S00791,36.2415,-120.3717,FLD000090,oil/gas unknown infrastucture,1B2 Oil & Natural Gas,4,0.25,0.7,52,13.6
S00792,36.0739,-120.1485,FLD000212,oil/gas unknown infrastucture,1B2 Oil & Natural Gas,3,0.33,0.6,32.3,6.9
S00794,37.4511,-120.7728,DAF000842,dairy/manure,3A2 Manure Management,4,0.75,0.7,281.5,123.9
S00795,37.474,-120.7717,DAF000458,dairy/manure,3A2 Manure Management,1,1,0.3,218.2,46.3
S00797,35.3645,-119.6707,FLD000112,oil/gas gathering line,1B2 Oil & Natural Gas,7,0.14,0.9,41.2,10
S00802,33.9133,-118.4111,REF000005,refinery,1A1 Energy Industries,16,0.06,1,8.7,3.4
S00810,33.9279,-118.4292,WWT000068,wastewater treatment,4D1 Domestic Wastewater Treatment & Discharge,12,0.17,1,61.9,19.9
S00816,38.932,-121.916,FLD000042,oil/gas tank,1B2 Oil & Natural Gas,1,1,0.3,92,26.3
S00817,38.9387,-121.9152,FLD000042,oil/gas unknown infrastucture,1B2 Oil & Natural Gas,1,1,0.3,70.7,21.8
S00819,33.6466,-117.9782,FLD000308,oil/gas unknown infrastucture,1B2 Oil & Natural Gas,8,0.13,0.9,74.4,36.5
S00820,33.6382,-117.957,WWT000087,wastewater treatment,4D1 Domestic Wastewater Treatment & Discharge,7,0.14,0.9,58.5,31.7
S00821,34.0055,-118.3763,FLD000199,oil/gas unknown infrastucture,1B2 Oil & Natural Gas,8,0.25,0.9,12.5,5.8
S00822,34.0052,-118.3768,FLD000199,oil/gas unknown infrastucture,1B2 Oil & Natural Gas,8,0.13,0.9,36.8,12.3
S00823,34.0117,-118.3745,FLD000199,oil/gas unknown infrastucture,1B2 Oil & Natural Gas,6,0.17,0.8,53.9,11
S00826,35.496,-119.009,COM000260,oil/gas stack,1B2 Oil & Natural Gas,10,0.2,0.9,41.6,16.1
S00827,35.4733,-119.0582,FAB003082,oil/gas tank,1B2 Oil & Natural Gas,19,0.32,1,58.4,18.8
S00828,35.5093,-119.0365,FLD000207,oil/gas tank,1B2 Oil & Natural Gas,8,0.25,0.9,107.2,11
S00829,35.531,-119.0743,FLD000344,oil/gas tank,1B2 Oil & Natural Gas,17,0.06,1,17.7,16.8
S00830,35.5625,-119.0988,FAB001856,oil/gas tank,1B2 Oil & Natural Gas,6,0.17,0.8,15.9,2.8
S00832,35.5351,-119.0843,FLD000344,oil/gas unknown infrastucture,1B2 Oil & Natural Gas,19,0.05,1,5.4,1.5
S00833,35.554,-119.0961,FAB001479,oil/gas unknown infrastucture,1B2 Oil & Natural Gas,7,0.14,0.9,18.9,3.7
S00834,35.454,-119.018,FLD000208,oil/gas pumpjack,1B2 Oil & Natural Gas,9,0.11,0.9,27.3,3.8
S00835,35.4431,-119.0031,FLD000208,oil/gas pumpjack,1B2 Oil & Natural Gas,8,0.13,0.9,20,4.4
S00836,35.4418,-119.0037,FLD000208,oil/gas pumpjack,1B2 Oil & Natural Gas,8,0.13,0.9,11.2,0.9
S00839,35.4706,-119.0394,FAB003100,oil/gas tank,1B2 Oil & Natural Gas,9,0.11,0.9,16.8,1.7
S00840,35.5365,-119.0779,FAB001430,oil/gas tank,1B2 Oil & Natural Gas,16,0.13,1,53.4,19.5
S00841,35.5539,-119.0969,FAB001479,oil/gas tank,1B2 Oil & Natural Gas,7,0.14,0.9,42,13.2
S00842,35.4372,-119.0091,FAB001035,oil/gas tank,1B2 Oil & Natural Gas,9,0.11,0.9,16.8,1.5
S00845,37.5289,-120.9541,DAF000451,dairy/manure,3A2 Manure Management,5,0.4,0.8,120.8,33.3
S00846,37.5363,-120.952,DAF000032,dairy/manure,3A2 Manure Management,4,1,0.7,212.9,138.8
S00847,37.5693,-120.9772,DAF001102,dairy/manure,3A2 Manure Management,1,1,0.3,79.8,33.7
S00848,32.7808,-117.0435,WWT000149,wastewater treatment,4D1 Domestic Wastewater Treatment & Discharge,2,0.5,0.4,50,11.1
S00850,37.8357,-121.2686,NA,oil/gas tank,1B2 Oil & Natural Gas,1,1,0.3,96.4,26.9
S00852,33.8456,-118.2381,REF000018,refinery,1A1 Energy Industries,13,0.08,1,65.8,30.9
S00853,35.5622,-119.6967,FLD000265,oil/gas pumpjack,1B2 Oil & Natural Gas,3,0.33,0.6,33.1,12.2
